node.exe : npm warn Unknown env config "devdir". This will stop working in the next major version of npm. See `npm 
help npmrc` for supported config options.
In Zeile:1 Zeichen:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (npm warn Unknow...config options.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

> caresuite-plus@1.0.0 smoke
> node scripts/smoke-check.mjs
.expo/types/router.d.ts(15,19852): error TS1005: ',' expected.
.expo/types/router.d.ts(15,19901): error TS1005: ',' expected.
.expo/types/router.d.ts(15,19937): error TS1005: ',' expected.
.expo/types/router.d.ts(15,19991): error TS1005: ',' expected.
.expo/types/router.d.ts(15,20027): error TS1005: ',' expected.
.expo/types/router.d.ts(15,20083): error TS1005: ',' expected.
.expo/types/router.d.ts(15,20119): error TS1005: ',' expected.
.expo/types/router.d.ts(15,20171): error TS1005: ',' expected.
.expo/types/router.d.ts(15,20207): error TS1005: ',' expected.
.expo/types/router.d.ts(15,20255): error TS1005: ',' expected.
.expo/types/router.d.ts(15,20291): error TS1005: ',' expected.
.expo/types/router.d.ts(15,20347): error TS1005: ',' expected.
.expo/types/router.d.ts(15,20383): error TS1005: ',' expected.
.expo/types/router.d.ts(15,20445): error TS1005: ',' expected.
.expo/types/router.d.ts(15,20481): error TS1005: ',' expected.
.expo/types/router.d.ts(15,20541): error TS1005: ',' expected.
.expo/types/router.d.ts(15,20577): error TS1005: ',' expected.
.expo/types/router.d.ts(15,20639): error TS1005: ',' expected.
.expo/types/router.d.ts(15,20675): error TS1005: ',' expected.
.expo/types/router.d.ts(15,20729): error TS1005: ',' expected.
.expo/types/router.d.ts(15,20765): error TS1005: ',' expected.
.expo/types/router.d.ts(15,20819): error TS1005: ',' expected.
.expo/types/router.d.ts(15,20855): error TS1005: ',' expected.
.expo/types/router.d.ts(15,20915): error TS1005: ',' expected.
.expo/types/router.d.ts(15,20951): error TS1005: ',' expected.
.expo/types/router.d.ts(15,21011): error TS1005: ',' expected.
.expo/types/router.d.ts(15,21047): error TS1005: ',' expected.
.expo/types/router.d.ts(15,21113): error TS1005: ',' expected.
.expo/types/router.d.ts(15,21149): error TS1005: ',' expected.
.expo/types/router.d.ts(15,21207): error TS1005: ',' expected.
.expo/types/router.d.ts(15,21243): error TS1005: ',' expected.
.expo/types/router.d.ts(15,21303): error TS1005: ',' expected.
.expo/types/router.d.ts(15,21339): error TS1005: ',' expected.
.expo/types/router.d.ts(15,21402): error TS1005: ',' expected.
.expo/types/router.d.ts(15,21438): error TS1005: ',' expected.
.expo/types/router.d.ts(15,21504): error TS1005: ',' expected.
.expo/types/router.d.ts(15,21540): error TS1005: ',' expected.
.expo/types/router.d.ts(15,21613): error TS1005: ',' expected.
.expo/types/router.d.ts(15,21649): error TS1005: ',' expected.
.expo/types/router.d.ts(15,21711): error TS1005: ',' expected.
.expo/types/router.d.ts(15,21747): error TS1005: ',' expected.
.expo/types/router.d.ts(15,21808): error TS1005: ',' expected.
.expo/types/router.d.ts(15,21844): error TS1005: ',' expected.
.expo/types/router.d.ts(15,21925): error TS1005: ',' expected.
.expo/types/router.d.ts(15,21961): error TS1005: ',' expected.
.expo/types/router.d.ts(15,22023): error TS1005: ',' expected.
.expo/types/router.d.ts(15,22059): error TS1005: ',' expected.
.expo/types/router.d.ts(15,22128): error TS1005: ',' expected.
.expo/types/router.d.ts(15,22164): error TS1005: ',' expected.
.expo/types/router.d.ts(15,22238): error TS1005: ',' expected.
.expo/types/router.d.ts(15,22274): error TS1005: ',' expected.
.expo/types/router.d.ts(15,22348): error TS1005: ',' expected.
.expo/types/router.d.ts(15,22384): error TS1005: ',' expected.
.expo/types/router.d.ts(15,22462): error TS1005: ',' expected.
.expo/types/router.d.ts(15,22498): error TS1005: ',' expected.
.expo/types/router.d.ts(15,22581): error TS1005: ',' expected.
.expo/types/router.d.ts(15,22617): error TS1005: ',' expected.
.expo/types/router.d.ts(15,22690): error TS1005: ',' expected.
.expo/types/router.d.ts(15,22726): error TS1005: ',' expected.
.expo/types/router.d.ts(15,22801): error TS1005: ',' expected.
.expo/types/router.d.ts(15,22837): error TS1005: ',' expected.
.expo/types/router.d.ts(15,22868): error TS1005: ',' expected.
.expo/types/router.d.ts(15,22904): error TS1005: ',' expected.
.expo/types/router.d.ts(15,22947): error TS1005: ',' expected.
.expo/types/router.d.ts(15,22983): error TS1005: ',' expected.
.expo/types/router.d.ts(15,23029): error TS1005: ',' expected.
.expo/types/router.d.ts(15,23065): error TS1005: ',' expected.
.expo/types/router.d.ts(15,23108): error TS1005: ',' expected.
.expo/types/router.d.ts(15,23144): error TS1005: ',' expected.
.expo/types/router.d.ts(15,23185): error TS1005: ',' expected.
.expo/types/router.d.ts(15,23221): error TS1005: ',' expected.
.expo/types/router.d.ts(15,23276): error TS1005: ',' expected.
.expo/types/router.d.ts(15,23312): error TS1005: ',' expected.
.expo/types/router.d.ts(15,23383): error TS1005: ',' expected.
.expo/types/router.d.ts(15,23419): error TS1005: ',' expected.
.expo/types/router.d.ts(15,23496): error TS1005: ',' expected.
.expo/types/router.d.ts(15,23532): error TS1005: ',' expected.
.expo/types/router.d.ts(15,23598): error TS1005: ',' expected.
.expo/types/router.d.ts(15,23634): error TS1005: ',' expected.
.expo/types/router.d.ts(15,23717): error TS1005: ',' expected.
.expo/types/router.d.ts(15,23753): error TS1005: ',' expected.
.expo/types/router.d.ts(15,23802): error TS1005: ',' expected.
.expo/types/router.d.ts(15,23838): error TS1005: ',' expected.
.expo/types/router.d.ts(15,23902): error TS1005: ',' expected.
.expo/types/router.d.ts(15,23938): error TS1005: ',' expected.
.expo/types/router.d.ts(15,24000): error TS1005: ',' expected.
.expo/types/router.d.ts(15,24036): error TS1005: ',' expected.
.expo/types/router.d.ts(15,24099): error TS1005: ',' expected.
.expo/types/router.d.ts(15,24135): error TS1005: ',' expected.
.expo/types/router.d.ts(15,24200): error TS1005: ',' expected.
.expo/types/router.d.ts(15,24236): error TS1005: ',' expected.
.expo/types/router.d.ts(15,24299): error TS1005: ',' expected.
.expo/types/router.d.ts(15,24335): error TS1005: ',' expected.
.expo/types/router.d.ts(15,24399): error TS1005: ',' expected.
.expo/types/router.d.ts(15,24435): error TS1005: ',' expected.
.expo/types/router.d.ts(15,24498): error TS1005: ',' expected.
.expo/types/router.d.ts(15,24534): error TS1005: ',' expected.
.expo/types/router.d.ts(15,24599): error TS1005: ',' expected.
.expo/types/router.d.ts(15,24635): error TS1005: ',' expected.
.expo/types/router.d.ts(15,24690): error TS1005: ',' expected.
.expo/types/router.d.ts(15,24726): error TS1005: ',' expected.
.expo/types/router.d.ts(15,24794): error TS1005: ',' expected.
.expo/types/router.d.ts(15,24830): error TS1005: ',' expected.
.expo/types/router.d.ts(15,24891): error TS1005: ',' expected.
.expo/types/router.d.ts(15,24927): error TS1005: ',' expected.
.expo/types/router.d.ts(15,24956): error TS1005: ',' expected.
.expo/types/router.d.ts(15,24992): error TS1005: ',' expected.
.expo/types/router.d.ts(15,25036): error TS1005: ',' expected.
.expo/types/router.d.ts(15,25072): error TS1005: ',' expected.
.expo/types/router.d.ts(15,25143): error TS1005: ',' expected.
.expo/types/router.d.ts(15,25179): error TS1005: ',' expected.
.expo/types/router.d.ts(15,25234): error TS1005: ',' expected.
.expo/types/router.d.ts(15,25270): error TS1005: ',' expected.
.expo/types/router.d.ts(15,25312): error TS1005: ',' expected.
.expo/types/router.d.ts(15,25348): error TS1005: ',' expected.
.expo/types/router.d.ts(15,25423): error TS1005: ',' expected.
.expo/types/router.d.ts(15,25459): error TS1005: ',' expected.
.expo/types/router.d.ts(15,25528): error TS1005: ',' expected.
.expo/types/router.d.ts(15,25564): error TS1005: ',' expected.
.expo/types/router.d.ts(15,25643): error TS1005: ',' expected.
.expo/types/router.d.ts(15,25679): error TS1005: ',' expected.
.expo/types/router.d.ts(15,25746): error TS1005: ',' expected.
.expo/types/router.d.ts(15,25782): error TS1005: ',' expected.
.expo/types/router.d.ts(15,25833): error TS1005: ',' expected.
.expo/types/router.d.ts(15,25869): error TS1005: ',' expected.
.expo/types/router.d.ts(15,25940): error TS1005: ',' expected.
.expo/types/router.d.ts(15,25976): error TS1005: ',' expected.
.expo/types/router.d.ts(15,26028): error TS1005: ',' expected.
.expo/types/router.d.ts(15,26064): error TS1005: ',' expected.
.expo/types/router.d.ts(15,26114): error TS1005: ',' expected.
.expo/types/router.d.ts(15,26150): error TS1005: ',' expected.
.expo/types/router.d.ts(15,26202): error TS1005: ',' expected.
.expo/types/router.d.ts(15,26238): error TS1005: ',' expected.
.expo/types/router.d.ts(15,26278): error TS1005: ',' expected.
.expo/types/router.d.ts(15,26314): error TS1005: ',' expected.
.expo/types/router.d.ts(15,26352): error TS1005: ',' expected.
.expo/types/router.d.ts(15,26388): error TS1005: ',' expected.
.expo/types/router.d.ts(15,26428): error TS1005: ',' expected.
.expo/types/router.d.ts(15,26464): error TS1005: ',' expected.
.expo/types/router.d.ts(15,26498): error TS1005: ',' expected.
.expo/types/router.d.ts(15,26534): error TS1005: ',' expected.
.expo/types/router.d.ts(15,26578): error TS1005: ',' expected.
.expo/types/router.d.ts(15,26614): error TS1005: ',' expected.
.expo/types/router.d.ts(15,26681): error TS1005: ',' expected.
.expo/types/router.d.ts(15,26717): error TS1005: ',' expected.
.expo/types/router.d.ts(15,26772): error TS1005: ',' expected.
.expo/types/router.d.ts(15,26808): error TS1005: ',' expected.
.expo/types/router.d.ts(15,26863): error TS1005: ',' expected.
.expo/types/router.d.ts(15,26899): error TS1005: ',' expected.
.expo/types/router.d.ts(15,26980): error TS1005: ',' expected.
.expo/types/router.d.ts(15,27016): error TS1005: ',' expected.
.expo/types/router.d.ts(15,27087): error TS1005: ',' expected.
.expo/types/router.d.ts(15,27123): error TS1005: ',' expected.
.expo/types/router.d.ts(15,27186): error TS1005: ',' expected.
.expo/types/router.d.ts(15,27222): error TS1005: ',' expected.
.expo/types/router.d.ts(15,27295): error TS1005: ',' expected.
.expo/types/router.d.ts(15,27331): error TS1005: ',' expected.
.expo/types/router.d.ts(15,27412): error TS1005: ',' expected.
.expo/types/router.d.ts(15,27448): error TS1005: ',' expected.
.expo/types/router.d.ts(15,27505): error TS1005: ',' expected.
.expo/types/router.d.ts(15,27541): error TS1005: ',' expected.
.expo/types/router.d.ts(15,27590): error TS1005: ',' expected.
.expo/types/router.d.ts(15,27626): error TS1005: ',' expected.
.expo/types/router.d.ts(15,27676): error TS1005: ',' expected.
.expo/types/router.d.ts(15,27712): error TS1005: ',' expected.
.expo/types/router.d.ts(15,27759): error TS1005: ',' expected.
.expo/types/router.d.ts(15,27795): error TS1005: ',' expected.
.expo/types/router.d.ts(15,27845): error TS1005: ',' expected.
.expo/types/router.d.ts(15,27881): error TS1005: ',' expected.
.expo/types/router.d.ts(15,27919): error TS1005: ',' expected.
.expo/types/router.d.ts(15,27955): error TS1005: ',' expected.
.expo/types/router.d.ts(15,27997): error TS1005: ',' expected.
.expo/types/router.d.ts(15,28033): error TS1005: ',' expected.
.expo/types/router.d.ts(15,28080): error TS1005: ',' expected.
.expo/types/router.d.ts(15,28116): error TS1005: ',' expected.
.expo/types/router.d.ts(15,28149): error TS1005: ',' expected.
.expo/types/router.d.ts(15,28185): error TS1005: ',' expected.
.expo/types/router.d.ts(15,28234): error TS1005: ',' expected.
.expo/types/router.d.ts(15,28270): error TS1005: ',' expected.
.expo/types/router.d.ts(15,28323): error TS1005: ',' expected.
.expo/types/router.d.ts(15,28359): error TS1005: ',' expected.
.expo/types/router.d.ts(15,28400): error TS1005: ',' expected.
.expo/types/router.d.ts(15,28436): error TS1005: ',' expected.
.expo/types/router.d.ts(15,28478): error TS1005: ',' expected.
.expo/types/router.d.ts(15,28514): error TS1005: ',' expected.
.expo/types/router.d.ts(15,28565): error TS1005: ',' expected.
.expo/types/router.d.ts(15,28601): error TS1005: ',' expected.
.expo/types/router.d.ts(15,28640): error TS1005: ',' expected.
.expo/types/router.d.ts(15,28676): error TS1005: ',' expected.
.expo/types/router.d.ts(15,28708): error TS1005: ',' expected.
.expo/types/router.d.ts(15,28744): error TS1005: ',' expected.
.expo/types/router.d.ts(15,28781): error TS1005: ',' expected.
.expo/types/router.d.ts(15,28817): error TS1005: ',' expected.
.expo/types/router.d.ts(15,28864): error TS1005: ',' expected.
.expo/types/router.d.ts(15,28900): error TS1005: ',' expected.
.expo/types/router.d.ts(15,28944): error TS1005: ',' expected.
.expo/types/router.d.ts(15,28980): error TS1005: ',' expected.
.expo/types/router.d.ts(15,29017): error TS1005: ',' expected.
.expo/types/router.d.ts(15,29053): error TS1005: ',' expected.
.expo/types/router.d.ts(15,29095): error TS1005: ',' expected.
.expo/types/router.d.ts(15,29131): error TS1005: ',' expected.
.expo/types/router.d.ts(15,29183): error TS1005: ',' expected.
.expo/types/router.d.ts(15,29219): error TS1005: ',' expected.
.expo/types/router.d.ts(15,29265): error TS1005: ',' expected.
.expo/types/router.d.ts(15,29301): error TS1005: ',' expected.
.expo/types/router.d.ts(15,29340): error TS1005: ',' expected.
.expo/types/router.d.ts(15,29376): error TS1005: ',' expected.
.expo/types/router.d.ts(15,29420): error TS1005: ',' expected.
.expo/types/router.d.ts(15,29456): error TS1005: ',' expected.
.expo/types/router.d.ts(15,29510): error TS1005: ',' expected.
.expo/types/router.d.ts(15,29546): error TS1005: ',' expected.
.expo/types/router.d.ts(15,29590): error TS1005: ',' expected.
.expo/types/router.d.ts(15,29626): error TS1005: ',' expected.
.expo/types/router.d.ts(15,29663): error TS1005: ',' expected.
.expo/types/router.d.ts(15,29699): error TS1005: ',' expected.
.expo/types/router.d.ts(15,29741): error TS1005: ',' expected.
.expo/types/router.d.ts(15,29777): error TS1005: ',' expected.
.expo/types/router.d.ts(15,29830): error TS1005: ',' expected.
.expo/types/router.d.ts(15,29866): error TS1005: ',' expected.
.expo/types/router.d.ts(15,29918): error TS1005: ',' expected.
.expo/types/router.d.ts(15,29954): error TS1005: ',' expected.
.expo/types/router.d.ts(15,29999): error TS1005: ',' expected.
.expo/types/router.d.ts(15,30035): error TS1005: ',' expected.
.expo/types/router.d.ts(15,30073): error TS1005: ',' expected.
.expo/types/router.d.ts(15,30109): error TS1005: ',' expected.
.expo/types/router.d.ts(15,30152): error TS1005: ',' expected.
.expo/types/router.d.ts(15,30188): error TS1005: ',' expected.
.expo/types/router.d.ts(15,30241): error TS1005: ',' expected.
.expo/types/router.d.ts(15,30277): error TS1005: ',' expected.
.expo/types/router.d.ts(15,30309): error TS1005: ',' expected.
.expo/types/router.d.ts(15,30345): error TS1005: ',' expected.
.expo/types/router.d.ts(15,30383): error TS1005: ',' expected.
.expo/types/router.d.ts(15,30419): error TS1005: ',' expected.
.expo/types/router.d.ts(15,30459): error TS1005: ',' expected.
.expo/types/router.d.ts(15,30495): error TS1005: ',' expected.
.expo/types/router.d.ts(15,30537): error TS1005: ',' expected.
.expo/types/router.d.ts(15,30573): error TS1005: ',' expected.
.expo/types/router.d.ts(15,30609): error TS1005: ',' expected.
.expo/types/router.d.ts(15,30645): error TS1005: ',' expected.
.expo/types/router.d.ts(15,30681): error TS1005: ',' expected.
.expo/types/router.d.ts(15,30717): error TS1005: ',' expected.
.expo/types/router.d.ts(15,30753): error TS1005: ',' expected.
.expo/types/router.d.ts(15,30789): error TS1005: ',' expected.
.expo/types/router.d.ts(15,30829): error TS1005: ',' expected.
.expo/types/router.d.ts(15,30865): error TS1005: ',' expected.
.expo/types/router.d.ts(15,30901): error TS1005: ',' expected.
.expo/types/router.d.ts(15,30937): error TS1005: ',' expected.
.expo/types/router.d.ts(15,30979): error TS1005: ',' expected.
.expo/types/router.d.ts(15,31015): error TS1005: ',' expected.
.expo/types/router.d.ts(15,31060): error TS1005: ',' expected.
.expo/types/router.d.ts(15,31096): error TS1005: ',' expected.
.expo/types/router.d.ts(15,31130): error TS1005: ',' expected.
.expo/types/router.d.ts(15,31166): error TS1005: ',' expected.
.expo/types/router.d.ts(15,31208): error TS1005: ',' expected.
.expo/types/router.d.ts(15,31244): error TS1005: ',' expected.
.expo/types/router.d.ts(15,31321): error TS1005: ',' expected.
.expo/types/router.d.ts(15,31357): error TS1005: ',' expected.
.expo/types/router.d.ts(15,31424): error TS1005: ',' expected.
.expo/types/router.d.ts(15,31460): error TS1005: ',' expected.
.expo/types/router.d.ts(15,31531): error TS1005: ',' expected.
.expo/types/router.d.ts(15,31567): error TS1005: ',' expected.
.expo/types/router.d.ts(15,31638): error TS1005: ',' expected.
.expo/types/router.d.ts(15,31674): error TS1005: ',' expected.
.expo/types/router.d.ts(15,31725): error TS1005: ',' expected.
.expo/types/router.d.ts(15,31761): error TS1005: ',' expected.
.expo/types/router.d.ts(15,31830): error TS1005: ',' expected.
.expo/types/router.d.ts(15,31866): error TS1005: ',' expected.
.expo/types/router.d.ts(15,31935): error TS1005: ',' expected.
.expo/types/router.d.ts(15,31971): error TS1005: ',' expected.
.expo/types/router.d.ts(15,32026): error TS1005: ',' expected.
.expo/types/router.d.ts(15,32062): error TS1005: ',' expected.
.expo/types/router.d.ts(15,32105): error TS1005: ',' expected.
.expo/types/router.d.ts(15,32141): error TS1005: ',' expected.
.expo/types/router.d.ts(15,32177): error TS1005: ',' expected.
.expo/types/router.d.ts(15,32213): error TS1005: ',' expected.
.expo/types/router.d.ts(15,32264): error TS1005: ',' expected.
.expo/types/router.d.ts(15,32300): error TS1005: ',' expected.
.expo/types/router.d.ts(15,32342): error TS1005: ',' expected.
.expo/types/router.d.ts(15,32378): error TS1005: ',' expected.
.expo/types/router.d.ts(15,32428): error TS1005: ',' expected.
.expo/types/router.d.ts(15,32464): error TS1005: ',' expected.
.expo/types/router.d.ts(15,32508): error TS1005: ',' expected.
.expo/types/router.d.ts(15,32544): error TS1005: ',' expected.
.expo/types/router.d.ts(15,32596): error TS1005: ',' expected.
.expo/types/router.d.ts(15,32632): error TS1005: ',' expected.
.expo/types/router.d.ts(15,32683): error TS1005: ',' expected.
.expo/types/router.d.ts(15,32719): error TS1005: ',' expected.
.expo/types/router.d.ts(15,32764): error TS1005: ',' expected.
.expo/types/router.d.ts(15,32800): error TS1005: ',' expected.
.expo/types/router.d.ts(15,32831): error TS1005: ',' expected.
.expo/types/router.d.ts(15,32867): error TS1005: ',' expected.
.expo/types/router.d.ts(15,32905): error TS1005: ',' expected.
.expo/types/router.d.ts(15,32941): error TS1005: ',' expected.
.expo/types/router.d.ts(15,32983): error TS1005: ',' expected.
.expo/types/router.d.ts(15,33019): error TS1005: ',' expected.
.expo/types/router.d.ts(15,33070): error TS1005: ',' expected.
.expo/types/router.d.ts(15,33106): error TS1005: ',' expected.
.expo/types/router.d.ts(15,33169): error TS1005: ',' expected.
.expo/types/router.d.ts(15,33205): error TS1005: ',' expected.
.expo/types/router.d.ts(15,33278): error TS1005: ',' expected.
.expo/types/router.d.ts(15,33314): error TS1005: ',' expected.
.expo/types/router.d.ts(15,33405): error TS1005: ',' expected.
.expo/types/router.d.ts(15,33441): error TS1005: ',' expected.
.expo/types/router.d.ts(15,33526): error TS1005: ',' expected.
.expo/types/router.d.ts(15,33562): error TS1005: ',' expected.
.expo/types/router.d.ts(15,33627): error TS1005: ',' expected.
.expo/types/router.d.ts(15,33663): error TS1005: ',' expected.
.expo/types/router.d.ts(15,33746): error TS1005: ',' expected.
.expo/types/router.d.ts(15,33782): error TS1005: ',' expected.
.expo/types/router.d.ts(15,33863): error TS1005: ',' expected.
.expo/types/router.d.ts(15,33899): error TS1005: ',' expected.
.expo/types/router.d.ts(15,33942): error TS1005: ',' expected.
.expo/types/router.d.ts(15,33978): error TS1005: ',' expected.
.expo/types/router.d.ts(15,34071): error TS1005: ',' expected.
.expo/types/router.d.ts(15,34107): error TS1005: ',' expected.
.expo/types/router.d.ts(15,34196): error TS1005: ',' expected.
.expo/types/router.d.ts(15,34232): error TS1005: ',' expected.
.expo/types/router.d.ts(15,34301): error TS1005: ',' expected.
.expo/types/router.d.ts(15,34337): error TS1005: ',' expected.
.expo/types/router.d.ts(15,34424): error TS1005: ',' expected.
.expo/types/router.d.ts(15,34460): error TS1005: ',' expected.
.expo/types/router.d.ts(15,34545): error TS1005: ',' expected.
.expo/types/router.d.ts(15,34581): error TS1005: ',' expected.
.expo/types/router.d.ts(15,34626): error TS1005: ',' expected.
.expo/types/router.d.ts(15,34662): error TS1005: ',' expected.
.expo/types/router.d.ts(15,34707): error TS1005: ',' expected.
.expo/types/router.d.ts(15,34743): error TS1005: ',' expected.
.expo/types/router.d.ts(15,34789): error TS1005: ',' expected.
.expo/types/router.d.ts(15,34825): error TS1005: ',' expected.
.expo/types/router.d.ts(15,34902): error TS1005: ',' expected.
.expo/types/router.d.ts(15,34938): error TS1005: ',' expected.
.expo/types/router.d.ts(15,34997): error TS1005: ',' expected.
.expo/types/router.d.ts(15,35033): error TS1005: ',' expected.
.expo/types/router.d.ts(15,35206): error TS1005: ',' expected.
.expo/types/router.d.ts(15,35319): error TS1005: ',' expected.
.expo/types/router.d.ts(15,35424): error TS1005: ',' expected.
.expo/types/router.d.ts(15,35525): error TS1005: ',' expected.
.expo/types/router.d.ts(15,35628): error TS1005: ',' expected.
.expo/types/router.d.ts(15,35729): error TS1005: ',' expected.
.expo/types/router.d.ts(15,35837): error TS1005: ',' expected.
.expo/types/router.d.ts(15,35953): error TS1005: ',' expected.
.expo/types/router.d.ts(15,36061): error TS1005: ',' expected.
.expo/types/router.d.ts(15,36159): error TS1005: ',' expected.
.expo/types/router.d.ts(15,36262): error TS1005: ',' expected.
.expo/types/router.d.ts(15,36367): error TS1005: ',' expected.
.expo/types/router.d.ts(15,36470): error TS1005: ',' expected.
.expo/types/router.d.ts(15,36574): error TS1005: ',' expected.
.expo/types/router.d.ts(15,36676): error TS1005: ',' expected.
.expo/types/router.d.ts(15,36777): error TS1005: ',' expected.
.expo/types/router.d.ts(15,36879): error TS1005: ',' expected.
.expo/types/router.d.ts(15,36985): error TS1005: ',' expected.
.expo/types/router.d.ts(15,37086): error TS1005: ',' expected.
.expo/types/router.d.ts(15,37194): error TS1005: ',' expected.
.expo/types/router.d.ts(15,37297): error TS1005: ',' expected.
.expo/types/router.d.ts(15,37399): error TS1005: ',' expected.
.expo/types/router.d.ts(15,37498): error TS1005: ',' expected.
.expo/types/router.d.ts(15,37611): error TS1005: ',' expected.
.expo/types/router.d.ts(15,37721): error TS1005: ',' expected.
.expo/types/router.d.ts(15,37842): error TS1005: ',' expected.
.expo/types/router.d.ts(15,37951): error TS1005: ',' expected.
.expo/types/router.d.ts(15,38065): error TS1005: ',' expected.
.expo/types/router.d.ts(15,38177): error TS1005: ',' expected.
.expo/types/router.d.ts(15,38300): error TS1005: ',' expected.
.expo/types/router.d.ts(15,38411): error TS1005: ',' expected.
.expo/types/router.d.ts(15,38534): error TS1005: ',' expected.
.expo/types/router.d.ts(15,38640): error TS1005: ',' expected.
.expo/types/router.d.ts(16,71): error TS1109: Expression expected.
.expo/types/router.d.ts(16,102): error TS1109: Expression expected.
.expo/types/router.d.ts(16,207): error TS1005: ',' expected.
.expo/types/router.d.ts(16,244): error TS1005: ',' expected.
.expo/types/router.d.ts(16,265): error TS1005: ',' expected.
.expo/types/router.d.ts(16,302): error TS1005: ',' expected.
.expo/types/router.d.ts(16,371): error TS1005: ',' expected.
.expo/types/router.d.ts(16,408): error TS1005: ',' expected.
.expo/types/router.d.ts(16,476): error TS1005: ',' expected.
.expo/types/router.d.ts(16,513): error TS1005: ',' expected.
.expo/types/router.d.ts(16,584): error TS1005: ',' expected.
.expo/types/router.d.ts(16,621): error TS1005: ',' expected.
.expo/types/router.d.ts(16,683): error TS1005: ',' expected.
.expo/types/router.d.ts(16,720): error TS1005: ',' expected.
.expo/types/router.d.ts(16,786): error TS1005: ',' expected.
.expo/types/router.d.ts(16,823): error TS1005: ',' expected.
.expo/types/router.d.ts(16,888): error TS1005: ',' expected.
.expo/types/router.d.ts(16,925): error TS1005: ',' expected.
.expo/types/router.d.ts(16,989): error TS1005: ',' expected.
.expo/types/router.d.ts(16,1026): error TS1005: ',' expected.
.expo/types/router.d.ts(16,1090): error TS1005: ',' expected.
.expo/types/router.d.ts(16,1127): error TS1005: ',' expected.
.expo/types/router.d.ts(16,1179): error TS1005: ',' expected.
.expo/types/router.d.ts(16,1216): error TS1005: ',' expected.
.expo/types/router.d.ts(16,1272): error TS1005: ',' expected.
.expo/types/router.d.ts(16,1309): error TS1005: ',' expected.
.expo/types/router.d.ts(16,1363): error TS1005: ',' expected.
.expo/types/router.d.ts(16,1400): error TS1005: ',' expected.
.expo/types/router.d.ts(16,1454): error TS1005: ',' expected.
.expo/types/router.d.ts(16,1491): error TS1005: ',' expected.
.expo/types/router.d.ts(16,1536): error TS1005: ',' expected.
.expo/types/router.d.ts(16,1573): error TS1005: ',' expected.
.expo/types/router.d.ts(16,1634): error TS1005: ',' expected.
.expo/types/router.d.ts(16,1671): error TS1005: ',' expected.
.expo/types/router.d.ts(16,1734): error TS1005: ',' expected.
.expo/types/router.d.ts(16,1771): error TS1005: ',' expected.
.expo/types/router.d.ts(16,1833): error TS1005: ',' expected.
.expo/types/router.d.ts(16,1870): error TS1005: ',' expected.
.expo/types/router.d.ts(16,1935): error TS1005: ',' expected.
.expo/types/router.d.ts(16,1972): error TS1005: ',' expected.
.expo/types/router.d.ts(16,2035): error TS1005: ',' expected.
.expo/types/router.d.ts(16,2072): error TS1005: ',' expected.
.expo/types/router.d.ts(16,2132): error TS1005: ',' expected.
.expo/types/router.d.ts(16,2169): error TS1005: ',' expected.
.expo/types/router.d.ts(16,2232): error TS1005: ',' expected.
.expo/types/router.d.ts(16,2269): error TS1005: ',' expected.
.expo/types/router.d.ts(16,2333): error TS1005: ',' expected.
.expo/types/router.d.ts(16,2370): error TS1005: ',' expected.
.expo/types/router.d.ts(16,2437): error TS1005: ',' expected.
.expo/types/router.d.ts(16,2474): error TS1005: ',' expected.
.expo/types/router.d.ts(16,2545): error TS1005: ',' expected.
.expo/types/router.d.ts(16,2582): error TS1005: ',' expected.
.expo/types/router.d.ts(16,2652): error TS1005: ',' expected.
.expo/types/router.d.ts(16,2689): error TS1005: ',' expected.
.expo/types/router.d.ts(16,2759): error TS1005: ',' expected.
.expo/types/router.d.ts(16,2796): error TS1005: ',' expected.
.expo/types/router.d.ts(16,2856): error TS1005: ',' expected.
.expo/types/router.d.ts(16,2893): error TS1005: ',' expected.
.expo/types/router.d.ts(16,2960): error TS1005: ',' expected.
.expo/types/router.d.ts(16,2997): error TS1005: ',' expected.
.expo/types/router.d.ts(16,3063): error TS1005: ',' expected.
.expo/types/router.d.ts(16,3100): error TS1005: ',' expected.
.expo/types/router.d.ts(16,3162): error TS1005: ',' expected.
.expo/types/router.d.ts(16,3199): error TS1005: ',' expected.
.expo/types/router.d.ts(16,3262): error TS1005: ',' expected.
.expo/types/router.d.ts(16,3299): error TS1005: ',' expected.
.expo/types/router.d.ts(16,3366): error TS1005: ',' expected.
.expo/types/router.d.ts(16,3403): error TS1005: ',' expected.
.expo/types/router.d.ts(16,3469): error TS1005: ',' expected.
.expo/types/router.d.ts(16,3506): error TS1005: ',' expected.
.expo/types/router.d.ts(16,3542): error TS1005: ',' expected.
.expo/types/router.d.ts(16,3579): error TS1005: ',' expected.
.expo/types/router.d.ts(16,3619): error TS1005: ',' expected.
.expo/types/router.d.ts(16,3656): error TS1005: ',' expected.
.expo/types/router.d.ts(16,3693): error TS1005: ',' expected.
.expo/types/router.d.ts(16,3730): error TS1005: ',' expected.
